City,Cloudiness,Date,Max Temp,Wind Speed,Lat,Lng,Humidity,Country
punta arenas,75,1551764592,39.2,23.04,-53.16,-70.91,86,CL
mataura,0,1551764406,69.01,7,-46.19,168.86,80,NZ
port elizabeth,1,1551764166,30,5.82,39.31,-74.98,50,US
donghai,80,1551764829,55.99,5.97,34.52,118.76,58,CN
namatanai,36,1551764830,85.28,5.64,-3.66,152.44,93,PG
rawson,0,1551764830,57.83,12.91,-43.3,-65.11,35,AR
fort nelson,5,1551762000,5,2.24,58.81,-122.69,84,CA
syracuse,90,1551764709,15.01,8.05,43.05,-76.15,61,US
hilo,90,1551764792,68,10.29,19.71,-155.08,68,US
atuona,12,1551764831,82.13,13.91,-9.8,-139.03,100,PF
san isidro,0,1551764620,84.74,5.97,16.74,121.63,62,PH
ayan,0,1551764832,26.24,1.83,40.67,33.6,72,TR
norman wells,20,1551762000,15.8,6.93,65.28,-126.83,85,CA
warrensburg,1,1551764832,12.2,9.17,38.76,-93.74,60,US
mar del plata,0,1551764554,53.15,18.05,-46.43,-67.52,60,AR
tasiilaq,0,1551761400,14,4.7,65.61,-37.64,72,GL
mecca,0,1551764558,65.84,3.96,21.43,39.83,23,SA
rocha,92,1551764576,67.06,9.44,-34.48,-54.34,95,UY
cape town,0,1551764715,66,8.05,-33.93,18.42,87,ZA
codrington,75,1551764475,87.8,11.41,-28.95,153.24,51,AU
shahdol,0,1551764835,80.24,4.41,23.3,81.36,53,IN
sikonge,20,1551764835,70.39,5.64,-5.63,32.75,85,TZ
arraial do cabo,8,1551764835,79.16,11.01,-22.97,-42.02,92,BR
mahebourg,40,1551764645,84.99,8.05,-20.41,57.7,70,MU
kununurra,8,1551762000,98.6,4.7,-15.77,128.74,35,AU
rikitea,48,1551764768,81.01,14.58,-23.12,-134.97,97,PF
leh,48,1551764837,-5.35,1.39,34.16,77.58,81,IN
saint george,0,1551764000,44.01,3.96,39.45,22.34,86,GR
busselton,8,1551764712,82,16.26,-33.64,115.35,23,AU
sept-iles,90,1551763827,21,3.36,50.2,-66.38,85,CA
yumen,24,1551764838,40.24,5.86,40.29,97.04,65,CN
sao filipe,0,1551764838,70.7,15.26,14.9,-24.5,94,CV
puerto ayora,0,1551764838,79.66,6.31,-0.74,-90.35,100,EC
hobart,75,1551764656,72,11.41,-42.88,147.33,56,AU
labuhan,32,1551764839,90.01,3.74,-2.54,115.51,59,ID
airai,48,1551764799,77.59,1.28,-8.93,125.41,87,TL
new norfolk,75,1551764836,72,11.41,-42.78,147.06,56,AU
vaini,0,1551762000,82.4,5.82,15.34,74.49,28,IN
rosa zarate,80,1551764840,72.01,1.83,0.33,-79.47,97,EC
qaanaaq,32,1551764807,-8.23,7.43,77.48,-69.36,77,GL
albany,20,1551764800,19,14.99,42.65,-73.75,44,US
ikryanoye,75,1551763800,39.2,13.42,46.1,47.74,69,RU
iskateley,44,1551764841,1.54,13.69,67.68,53.15,78,RU
shimoda,20,1551764540,57.2,14.99,34.7,138.93,44,JP
mahon,40,1551764691,42.01,14.99,51.89,-8.4,86,IE
khatanga,32,1551764842,1.81,5.19,71.98,102.47,78,RU
padang,64,1551764842,83.98,13.8,-0.92,100.36,100,ID
adrar,0,1551762000,51.8,11.41,27.87,-0.29,25,DZ
sao felix do xingu,92,1551764842,71.78,2.28,-6.64,-51.99,100,BR
nikolskoye,75,1551764734,28.4,8.95,59.7,30.79,92,RU
moscow,90,1551764420,37.4,8.95,55.75,37.62,100,RU
butaritari,68,1551764843,83.08,17.72,3.07,172.79,100,KI
madimba,40,1551762000,77,3.36,4.42,9.93,88,CM
shelburne,1,1551764832,9,11.41,44.08,-80.2,60,CA
fallon,20,1551762660,6.8,25.28,46.84,-105.12,71,US
saryagash,8,1551762000,48.2,2.24,41.45,69.17,76,KZ
saint-philippe,90,1551764813,17.6,5.82,45.36,-73.48,52,CA
ierapetra,20,1551764677,55,10.29,35.01,25.74,75,GR
sambava,68,1551764810,79.43,3.29,-14.27,50.17,100,MG
elko,1,1551764538,32,3.36,40.83,-115.76,61,US
soma,20,1551764796,55,10.29,37.8,140.92,70,JP
flin flon,68,1551764846,10.49,6.31,54.77,-101.88,64,CA
guerrero negro,20,1551764847,55.63,7.43,27.97,-114.04,97,MX
nouadhibou,0,1551762000,60.8,14.99,20.93,-17.03,77,MR
hermanus,48,1551764785,61,1.99,-34.42,19.24,87,ZA
sumbe,92,1551764848,79.25,2.17,-11.2,13.84,100,AO
chokurdakh,32,1551764848,-15.34,3.18,70.62,147.9,68,RU
port-gentil,40,1551762000,80.6,4.7,-0.72,8.78,88,GA
georgetown,20,1551762000,75.2,4.7,6.8,-58.16,94,GY
pampa,1,1551764749,19.4,3.4,35.54,-100.96,66,US
wynyard,48,1551764849,11.71,12.24,51.77,-104.18,82,CA
tual,56,1551764850,82.99,7.54,-5.67,132.75,100,ID
carnarvon,0,1551764850,62.24,10.22,-30.97,22.13,62,ZA
clyde river,90,1551762300,-4.01,3.36,70.47,-68.59,83,CA
barrow,0,1551764851,55.13,4.74,-38.31,-60.23,72,AR
cockburn town,0,1551764554,77.9,14.25,21.46,-71.14,97,TC
cabo san lucas,5,1551764455,69.01,6.93,22.89,-109.91,63,MX
vila velha,40,1551764295,79,5.82,-3.71,-38.6,88,BR
bluff,76,1551764801,83.53,13.24,-23.58,149.07,57,AU
usogorsk,64,1551764855,3.34,5.97,63.43,48.71,71,RU
bambous virieux,40,1551764645,84.99,8.05,-20.34,57.76,70,MU
tynda,0,1551764856,22.33,6.08,55.15,124.74,52,RU
cherskiy,56,1551764581,2.44,7.65,68.75,161.3,76,RU
bredasdorp,0,1551763876,59,1.12,-34.53,20.04,87,ZA
tigil,68,1551764857,15.53,2.95,57.8,158.67,78,RU
torbay,92,1551764798,30.99,3,47.66,-52.73,97,CA
udachnyy,76,1551764858,21.38,5.97,66.42,112.4,67,RU
rosarito,40,1551762000,68,2.24,4.91,-75.23,100,CO
paka,20,1551762000,41,10.29,45.29,18.06,93,HR
kapaa,90,1551764606,71.6,17.22,22.08,-159.32,60,US
kodiak,1,1551764824,12,11.41,39.95,-94.76,30,US
leningradskiy,36,1551764859,10.63,6.64,69.38,178.42,98,RU
belmonte,88,1551763845,43,2.73,40.36,-7.35,91,PT
hervey bay,40,1551764709,86,17.22,-25.3,152.85,58,AU
kaitangata,8,1551764743,64.99,4,-46.28,169.85,86,NZ
acapulco,5,1551760860,77,3.36,16.86,-99.88,88,MX
billings,1,1551764705,1.99,18.34,45.79,-108.5,59,US
caravelas,48,1551764524,80.96,4.52,-17.73,-39.27,100,BR
buraydah,0,1551762000,50,3.36,26.33,43.97,71,SA
castro,75,1551762000,50,6.93,-42.48,-73.76,93,CL
porto belo,75,1551764799,80.01,6.93,-27.15,-48.54,88,BR
sitka,20,1551764726,8.01,1.99,37.17,-99.65,82,US
ambilobe,0,1551764863,80.06,4.41,-13.19,49.05,100,MG
jiangyou,92,1551764863,56.66,9.44,31.78,104.73,58,CN
ushuaia,40,1551762000,41,8.05,-54.81,-68.31,75,AR
pavlovsk,40,1551763800,23,17.9,53.31,82.99,67,RU
alta floresta,88,1551764864,73.85,2.06,-9.87,-56.08,92,BR
hobyo,92,1551764864,79.84,15.93,5.35,48.53,80,SO
roald,0,1551764761,30.2,27.51,62.58,6.12,54,NO
mende,88,1551764864,35.42,2.39,44.52,3.5,89,FR
klaksvik,80,1551763200,39.2,11.41,62.23,-6.59,64,FO
boa vista,0,1551762000,82.4,12.75,2.82,-60.67,58,BR
naze,48,1551764866,72.41,2.73,5.43,7.07,94,NG
tuatapere,0,1551764406,69.01,7,-46.13,167.69,80,NZ
foki,76,1551764866,19.4,4.85,56.69,54.35,83,RU
saint-augustin,0,1551764710,46.4,5.82,44.83,-0.61,87,FR
hami,32,1551764867,53.42,9.78,42.84,93.51,51,CN
immokalee,90,1551764823,71.6,7.2,26.42,-81.42,94,US
pozo colorado,44,1551764867,83.39,9.44,-23.49,-58.8,56,PY
pevek,68,1551764616,6.49,4.18,69.7,170.27,78,RU
camopi,88,1551764868,73.04,2.73,3.17,-52.33,96,GF
port hedland,0,1551762000,104,13.87,-20.31,118.58,38,AU
nzerekore,0,1551764869,68.68,6.2,7.76,-8.82,77,GN
makakilo city,90,1551764663,71.6,6.93,21.35,-158.09,56,US
noyabrsk,64,1551764869,14.68,14.47,63.2,75.45,85,RU
luanda,75,1551762000,80.6,6.93,-8.83,13.24,88,AO
paita,76,1551764870,75.11,1.39,-5.09,-81.11,81,PE
oeiras,88,1551764870,69.71,5.86,-7.01,-42.13,97,BR
bethel,90,1551762840,37.4,10.29,60.79,-161.76,93,US
saskylakh,76,1551764798,-6.48,4.85,71.97,114.09,72,RU
jamestown,0,1551764872,72.46,10.22,-33.21,138.6,91,AU
gambela,36,1551764872,77.59,4.52,8.25,34.59,46,ET
klaeng,0,1551764607,96.01,11.79,12.78,101.65,46,TH
zhigansk,88,1551764872,7.07,9.55,66.77,123.37,77,RU
carauari,44,1551764873,75.92,2.62,-4.88,-66.9,94,BR
dubai,20,1551762000,66.2,8.05,25.27,55.3,55,AE
leua,0,1551762000,64.4,4.7,-11.65,20.45,88,AO
pavilosta,92,1551763200,39.2,19.46,56.89,21.19,100,LV
talnakh,88,1551764580,23.09,13.02,69.49,88.39,81,RU
east london,75,1551762960,66.2,9.17,-33.02,27.91,100,ZA
saint-joseph,0,1551764420,53.6,6.93,43.56,6.97,34,FR
pisco,0,1551762000,71.6,9.17,-13.71,-76.2,83,PE
luderitz,0,1551764606,63.05,16.82,-26.65,15.16,80,NA
biltine,80,1551764875,76.19,9.22,14.53,20.93,34,TD
te anau,44,1551764875,68.18,13.02,-45.41,167.72,61,NZ
kasongo-lunda,80,1551764875,70.03,2.73,-6.48,16.82,96,CD
fortuna,0,1551764839,60.8,9.17,38.18,-1.13,59,ES
jos,12,1551764876,60.71,2.28,9.92,8.9,66,NG
sauda,75,1551764823,39.2,9.17,59.65,6.35,93,NO
mobo,0,1551764877,82.76,16.37,12.34,123.66,82,PH
pitangueiras,90,1551762000,71.6,4.7,-21.01,-48.22,94,BR
davila,20,1551762000,86,8.05,18.47,120.58,66,PH
alpine,90,1551764860,12.99,9.17,43.07,-85.69,78,US
rock sound,0,1551764878,77.59,3.62,24.9,-76.2,100,BS
schortens,40,1551764859,42.01,16.11,53.54,7.95,80,DE
lompoc,90,1551764865,55,2.62,34.64,-120.46,81,US
scarborough,20,1551764866,37.99,4.7,54.28,-0.41,93,GB
terme,0,1551761400,30.2,3.36,41.21,36.97,92,TR
severo-kurilsk,64,1551764880,22.64,6.98,50.68,156.12,100,RU
dingle,32,1551764880,85.64,14.7,11.0,122.67,60,PH
rio gallegos,20,1551762000,46.4,16.11,-51.62,-69.22,45,AR
valparaiso,1,1551764824,10.99,12.75,41.47,-87.06,60,US
ulaanbaatar,0,1551763800,37.4,4.47,47.92,106.92,25,MN
devonport,92,1551764759,68,4,-41.18,146.36,77,AU
buncrana,12,1551764881,43.25,13.69,55.14,-7.45,87,GB
chuy,80,1551764860,69.31,10.45,-33.69,-53.46,99,UY
juneau,20,1551761760,23,2.73,58.3,-134.42,62,US
marsh harbour,24,1551764882,76.37,10,26.54,-77.06,99,BS
la ronge,20,1551762000,12.2,8.05,55.1,-105.3,47,CA
tura,80,1551764883,69.49,2.06,25.52,90.21,83,IN
ulladulla,75,1551764730,86,5.82,-35.36,150.48,54,AU
oksfjord,75,1551764109,19,29.97,70.24,22.35,85,NO
kavaratti,0,1551764884,81.64,9.55,10.57,72.64,100,IN
ponta do sol,88,1551764884,64.09,1.16,-20.63,-46,90,BR
tuktoyaktuk,5,1551762000,12.2,16.11,69.44,-133.03,85,CA
sao joao da barra,56,1551764885,79.34,8.66,-21.64,-41.05,100,BR
nanortalik,0,1551764889,24.8,8.55,60.14,-45.24,98,GL
lorengau,68,1551764889,79.34,6.64,-2.02,147.27,100,PG
lata,24,1551764890,45.68,2.17,30.78,78.62,86,IN
chake chake,56,1551764890,84.34,13.8,-5.25,39.77,96,TZ
thompson,20,1551762000,-9.41,3.36,55.74,-97.86,83,CA
salalah,0,1551761400,77,2.24,17.01,54.1,61,OM
khandyga,0,1551764891,-5.71,3.29,62.65,135.58,55,RU
cidreira,0,1551764891,74.84,8.99,-30.17,-50.22,84,BR
contamana,0,1551764891,77,1.72,-7.35,-75.01,90,PE
cooma,12,1551762000,75.2,12.75,-36.24,149.13,41,AU
svetlaya,20,1551764892,30.88,8.66,46.54,138.33,88,RU
isangel,75,1551762000,86,3.36,-19.55,169.27,79,VU
mombasa,68,1551764823,83.3,8.99,-4.05,39.67,94,KE
kalmunai,24,1551764893,86.36,3.74,7.42,81.82,82,LK
pacific grove,1,1551764626,53.6,4.7,36.62,-121.92,76,US
narsaq,24,1551761400,23,5.82,60.91,-46.05,49,GL
kupang,40,1551763800,89.6,8.05,-10.16,123.6,70,ID
saldanha,12,1551764894,31.28,3.62,41.42,-6.55,86,PT
atasu,48,1551764894,18.91,12.46,48.68,71.64,96,KZ
beringovskiy,0,1551764895,25.48,9.66,63.05,179.32,85,RU
longyearbyen,40,1551761400,-4.01,9.17,78.22,15.63,64,NO
taksimo,0,1551764895,19.36,2.62,56.36,114.84,44,RU
lebu,12,1551764807,60.76,3.85,8.96,38.73,68,ET
conner,0,1551764896,87.94,4.18,17.8,121.32,40,PH
jumla,0,1551764896,32.72,1.72,29.28,82.18,69,NP
oshakati,0,1551762000,69.8,12.35,-17.78,15.7,60,NA
avarua,76,1551763800,78.8,3.36,-21.21,-159.78,61,CK
inuvik,20,1551762000,17.6,11.41,68.36,-133.71,85,CA
issoudun,90,1551764716,44.6,14.99,46.95,1.99,87,FR
belaya gora,24,1551764897,-15.3,3.18,68.54,146.19,68,RU
kentau,0,1551764860,33.49,2.95,43.52,68.5,87,KZ
almeirim,20,1551764893,57.2,8.05,39.21,-8.63,93,PT
ilembula,48,1551764898,65.3,6.76,-8.9,34.58,99,TZ
effium,36,1551764898,74.84,4.07,6.63,8.06,89,NG
luganville,44,1551764899,82.63,5.75,-15.51,167.18,99,VU
hopelchen,5,1551761160,77,4.52,19.77,-89.85,83,MX
port alfred,80,1551764762,66,2.51,-33.59,26.89,94,ZA
sistranda,0,1551764428,36,9.17,63.73,8.83,72,NO
matay,20,1551764900,56.08,8.21,28.42,30.79,51,EG
miyazu,20,1551762000,55.4,4.7,35.58,135.2,37,JP
kruisfontein,0,1551764900,62.56,3.96,-34.0,24.73,85,ZA
xuanzhou,92,1551764901,50.86,7.87,30.95,118.78,99,CN
roma,0,1551764743,55.4,8.05,41.89,12.48,87,IT
hithadhoo,48,1551764901,83.26,5.97,-0.6,73.08,100,MV
portland,1,1551764618,32,21.92,45.52,-122.67,56,US
tiksi,12,1551764861,0.68,10.56,71.64,128.87,61,RU
dikson,80,1551764802,9.28,22.19,73.51,80.55,96,RU
jalu,0,1551764902,46.36,3.18,29.03,21.55,88,LY
yishui,88,1551764902,57.56,5.97,35.78,118.63,40,CN
lagoa,75,1551764552,59,6.93,37.14,-8.45,93,PT
praia,0,1551762000,68,3.36,-20.25,-43.81,82,BR
yellowknife,20,1551763080,10.4,16.11,62.45,-114.38,72,CA
coquimbo,0,1551762000,59,6.31,-29.95,-71.34,82,CL
pedernales,80,1551764904,72.91,1.95,0.07,-80.05,93,EC
bathsheba,92,1551764884,77.72,20.29,13.22,-59.52,99,BB
vanavara,64,1551764904,27.28,5.75,60.35,102.28,78,RU
hollola,88,1551764775,21,8.01,60.99,25.5,89,FI
constitucion,0,1551764806,54.28,6.64,23.99,-104.67,46,MX
taylorville,1,1551764824,12.2,9.17,39.55,-89.29,72,US
fairview,40,1551764670,30.2,11.41,40.81,-74,45,US
qasigiannguit,56,1551761400,14,5.82,68.82,-51.19,78,GL
alofi,92,1551762000,80.6,12.75,-19.06,-169.92,74,NU
waddan,0,1551764907,32.9,2.73,29.16,16.14,74,LY
hornepayne,44,1551764907,-3.15,5.08,49.22,-84.78,59,CA
atar,0,1551764907,48.83,4.41,20.52,-13.05,50,MR
faya,0,1551762000,64.4,16.11,18.39,42.45,39,SA
fayetteville,1,1551764635,17.6,5.82,36.06,-94.16,66,US
chimbote,24,1551764667,70.16,3.4,-9.08,-78.59,94,PE
upernavik,68,1551764803,10.94,5.75,72.79,-56.15,100,GL
najran,5,1551762000,64.4,2.24,17.54,44.22,27,SA
phonhong,0,1551762000,89.6,2.24,18.5,102.42,49,LA
dakar,20,1551762000,62.6,12.75,14.69,-17.45,63,SN
nipawin,1,1551762000,8.6,8.05,53.36,-104.02,60,CA
grindavik,40,1551764356,28.99,5.82,63.84,-22.43,79,IS
bien hoa,20,1551763800,89.6,6.93,10.95,106.82,43,VN
vardo,1,1551764639,28.4,4.7,39.62,-77.74,50,US
yorkton,20,1551762000,3.2,13.87,51.21,-102.46,77,CA
tanout,8,1551764911,65.71,10.67,14.97,8.88,18,NE
dauriya,0,1551764911,32.54,11.56,49.93,116.85,29,RU
saumur,20,1551764900,45,9.17,47.26,-0.08,87,FR
san jose,0,1551764912,83.66,3.96,15.79,120.99,56,PH
ilulissat,56,1551761400,14,5.82,69.22,-51.1,78,GL
emba,20,1551762000,48.2,6.93,34.81,32.42,81,CY
gat,20,1551763800,60.8,13.87,14.69,-16.54,67,SN
berlevag,40,1551761400,14,11.41,70.86,29.09,78,NO
gazli,12,1551764914,47.48,10.22,40.13,63.45,54,UZ
terra santa,20,1551764915,79.97,5.75,-2.1,-56.49,77,BR
telde,75,1551764735,62.6,9.17,27.99,-15.42,63,ES
atbasar,76,1551764915,23.45,16.04,51.81,68.36,91,KZ
provideniya,90,1551762000,28.4,8.95,64.42,-173.23,86,RU
semporna,75,1551762000,93.2,8.05,4.48,118.61,52,MY
roebourne,0,1551764916,103.28,12.01,-20.77,117.15,24,AU
sterling,1,1551764706,28.4,5.82,39.0,-77.4,54,US
paoua,64,1551764917,73.81,5.53,7.24,16.43,71,CF
